sample_id,raw_index,true_cte_idx,true_he_idx,true_cte,true_he,cte0,cte1,cte2,cte3,cte4,he0,he1,he2
412,2844,3,2,1,1,0,0,1,1,1,1,1,1
413,2087,2,0,0,-1,0,0,1,1,1,1,1,1
414,2801,0,0,-2,-1,1,0,1,0,0,1,1,0
415,3084,0,2,-2,1,1,0,1,0,0,0,1,1
416,899,0,0,-2,-1,1,0,1,0,0,1,1,0
417,538,0,0,-2,-1,1,1,1,0,0,1,1,0
418,1445,0,0,-2,-1,1,1,1,1,1,1,0,1
419,732,0,0,-2,-1,1,0,1,0,0,1,1,0
420,1356,3,2,1,1,0,1,1,1,1,0,0,1
421,417,0,0,-2,-1,1,1,1,1,1,1,0,1
422,5135,3,2,1,1,0,1,1,1,1,0,0,1
423,3962,3,2,1,1,0,1,1,1,1,1,0,1
424,1322,4,1,2,0,1,1,0,1,1,1,1,0
425,4776,2,0,0,-1,0,1,1,1,1,1,1,1
426,4214,3,0,1,-1,1,0,1,1,1,1,0,0
427,229,0,2,-2,1,1,1,1,1,0,0,1,1
428,4945,1,0,-1,-1,1,1,1,1,1,1,0,0
429,4099,0,0,-2,-1,1,1,1,1,1,1,0,1
430,954,0,1,-2,0,1,1,1,0,0,1,1,1
431,3180,2,1,0,0,1,1,1,1,1,0,1,1
432,4296,2,0,0,-1,0,0,1,1,1,1,1,1
433,5175,4,1,2,0,0,1,0,1,1,1,1,1
434,1405,3,0,1,-1,1,1,1,1,1,1,0,0
435,5000,4,2,2,1,0,1,0,1,1,0,0,1
436,2702,3,1,1,0,1,0,1,1,1,1,1,1
437,1998,4,2,2,1,0,1,0,0,1,1,0,1
438,2122,1,2,-1,1,0,1,1,0,1,0,0,1
439,21,1,0,-1,-1,1,1,1,1,1,1,0,0
440,4833,1,0,-1,-1,1,1,1,0,1,1,0,1
441,4541,2,0,0,-1,1,1,1,1,1,1,0,0
442,3754,0,1,-2,0,1,0,1,0,0,1,1,1
443,42,0,1,-2,0,1,0,1,0,0,1,1,0
444,3593,2,2,0,1,0,0,1,0,0,0,0,1
445,347,1,2,-1,1,0,1,1,0,1,0,0,1
446,1919,4,2,2,1,0,1,0,0,1,1,0,1
447,2887,1,0,-1,-1,0,1,1,0,0,1,0,1
448,5122,0,0,-2,-1,1,1,1,0,0,1,1,1
449,4674,4,2,2,1,0,1,0,0,1,0,0,1
450,1867,4,2,2,1,0,1,0,0,1,1,0,1
451,4627,2,1,0,0,1,1,1,1,1,0,1,1
452,3656,4,0,2,-1,1,0,1,1,1,1,0,0
453,287,3,2,1,1,0,1,1,1,1,0,0,1
454,1707,3,0,1,-1,1,0,1,1,1,1,1,1
455,2266,4,1,2,0,1,1,1,1,1,1,1,1
456,2967,1,0,-1,-1,0,1,1,0,0,1,0,1
457,3831,3,2,1,1,0,0,1,1,1,0,0,1
458,5255,4,0,2,-1,1,1,0,1,1,1,0,0
459,2341,1,2,-1,1,0,1,1,0,1,0,0,1
460,5365,4,0,2,-1,0,0,0,1,1,1,0,0
461,1124,3,0,1,-1,1,1,1,1,1,1,1,0
462,3218,3,2,1,1,0,0,1,0,0,0,0,1
463,3956,4,0,2,-1,1,0,0,1,1,1,1,0
464,4714,0,0,-2,-1,1,0,1,0,0,1,1,0
465,4889,0,2,-2,1,1,1,1,0,0,0,1,1
466,1036,1,0,-1,-1,1,1,1,0,1,1,0,1
467,2881,1,2,-1,1,0,1,1,0,1,0,0,1
468,3585,2,2,0,1,0,1,1,0,1,0,0,1
469,3353,0,2,-2,1,1,1,1,0,0,0,1,1
470,1134,3,0,1,-1,1,1,1,1,1,1,0,0
471,5232,2,2,0,1,0,1,1,0,0,0,0,1
472,2815,0,0,-2,-1,1,1,1,0,0,1,1,0
473,5083,4,0,2,-1,1,1,0,1,1,1,1,1
474,4054,3,0,1,-1,1,0,1,1,1,1,0,0
475,3009,1,2,-1,1,0,1,1,0,1,0,0,1
476,1823,0,2,-2,1,1,1,1,0,0,0,0,1
477,2492,1,0,-1,-1,1,1,1,0,1,1,0,1
478,2176,0,2,-2,1,0,1,1,0,0,0,0,1
479,2423,1,0,-1,-1,1,1,1,0,1,1,0,1
480,5369,3,2,1,1,0,1,1,1,1,0,0,1
481,4486,1,2,-1,1,0,1,1,0,1,0,0,1
482,3641,0,2,-2,1,1,1,1,0,0,0,1,1
483,1297,1,1,-1,0,1,1,1,1,1,0,1,1
484,5408,1,0,-1,-1,1,1,1,0,0,1,0,1
485,3857,2,1,0,0,1,1,1,1,1,0,1,1
486,3665,2,1,0,0,1,1,1,1,1,0,1,1
487,1901,3,0,1,-1,1,0,1,1,1,1,1,1
488,3315,1,1,-1,0,1,1,1,1,1,0,1,1
489,1194,0,2,-2,1,1,0,1,0,0,0,1,1
490,1004,0,2,-2,1,1,1,1,0,0,0,0,1
491,4094,0,2,-2,1,1,0,1,0,0,0,1,1
492,3052,0,2,-2,1,1,1,1,0,0,0,0,1
493,778,2,0,0,-1,0,1,1,1,1,1,1,1
494,5439,4,2,2,1,0,1,0,0,1,1,0,1
495,2026,3,2,1,1,0,1,1,1,1,0,0,1
496,3306,2,1,0,0,1,1,1,1,1,0,1,1
497,1129,3,2,1,1,0,1,1,1,1,0,0,1
498,2499,3,0,1,-1,1,0,1,1,1,1,0,0
499,1452,1,2,-1,1,0,1,1,0,1,0,0,1
500,996,3,2,1,1,0,1,1,1,1,0,0,1
501,1137,3,0,1,-1,1,1,1,1,1,1,0,0
502,1697,1,0,-1,-1,1,1,1,1,1,1,0,1
503,1360,2,0,0,-1,0,1,1,1,1,1,1,1
504,4760,3,0,1,-1,1,1,1,1,1,1,0,1
505,1245,4,0,2,-1,1,0,0,1,1,1,1,0
506,3712,3,2,1,1,0,1,1,1,1,0,0,1
507,5027,0,0,-2,-1,1,0,1,0,0,1,1,0
508,391,3,1,1,0,1,1,1,1,0,0,1,1
509,4454,2,1,0,0,1,1,1,1,1,0,1,1
510,2295,4,1,2,0,0,1,0,0,1,1,1,1
511,4033,1,1,-1,0,1,1,1,0,0,1,1,1
512,3588,1,0,-1,-1,1,1,1,1,1,1,0,0
513,1824,1,1,-1,0,0,1,1,0,1,1,1,1
514,3567,3,2,1,1,0,1,1,1,1,0,0,1
515,63,0,1,-2,0,1,0,1,0,0,1,1,0
516,1121,1,0,-1,-1,0,1,1,0,0,1,1,1
517,831,3,2,1,1,0,1,1,1,1,1,1,1
518,218,4,2,2,1,0,1,0,0,1,1,0,1
519,5177,4,2,2,1,0,1,0,0,1,1,0,1
520,779,1,1,-1,0,0,1,1,0,1,1,1,1
521,1799,4,0,2,-1,1,0,0,1,1,1,1,0
522,4543,2,2,0,1,0,1,1,0,1,0,0,1
523,4022,3,2,1,1,0,1,1,1,1,0,0,1
524,3338,2,0,0,-1,1,1,1,1,1,1,0,0
525,598,1,1,-1,0,1,1,1,1,1,0,1,1
526,2845,4,2,2,1,0,1,0,1,1,1,1,1
527,2065,0,0,-2,-1,1,0,1,0,0,1,1,0
528,1777,2,2,0,1,0,1,1,0,1,1,1,1
529,4892,4,1,2,0,1,1,0,1,1,1,1,1
530,1762,4,0,2,-1,1,0,0,1,1,1,1,0
531,2051,1,0,-1,-1,1,1,1,1,1,1,0,0
532,217,0,2,-2,1,1,0,1,0,0,1,1,1
533,3948,4,2,2,1,0,1,0,0,1,1,0,1
534,371,4,2,2,1,0,1,0,0,1,1,0,1
535,4780,1,2,-1,1,0,1,1,0,1,0,0,1
536,1700,2,0,0,-1,1,1,1,1,1,1,1,1
537,4747,2,2,0,1,0,0,1,0,1,1,0,1
538,3675,0,0,-2,-1,1,0,1,0,0,1,1,0
539,1677,2,1,0,0,1,1,1,1,1,0,1,1
540,2572,2,2,0,1,0,1,1,0,1,0,0,1
541,2585,0,0,-2,-1,1,0,1,0,0,1,1,0
542,1382,4,2,2,1,0,1,0,0,1,1,0,1
543,2904,3,2,1,1,0,1,1,1,0,0,0,1
544,786,3,2,1,1,0,1,1,1,1,0,0,1
545,714,1,2,-1,1,0,1,1,0,1,0,0,1
546,2079,3,2,1,1,0,1,1,1,1,0,0,1
547,3537,0,2,-2,1,1,0,1,0,0,1,1,1
548,4037,4,0,2,-1,1,0,0,1,1,1,0,0
549,4378,2,0,0,-1,0,0,1,0,1,1,1,1
550,2465,3,2,1,1,0,1,1,1,1,0,0,1
551,30,2,2,0,1,0,0,1,1,1,1,1,1
552,2522,2,2,0,1,0,0,1,0,1,1,0,1
553,2555,2,0,0,-1,1,0,1,1,1,1,1,1
554,3134,3,0,1,-1,1,1,1,1,1,1,0,0
555,2032,0,0,-2,-1,1,0,1,0,0,1,1,0
556,2698,3,2,1,1,0,1,1,1,1,0,0,1
557,2548,1,0,-1,-1,1,1,1,1,1,1,0,1
558,4785,1,0,-1,-1,1,1,1,1,1,1,0,1
559,5488,4,0,2,-1,1,1,1,1,1,1,0,0
560,4472,2,0,0,-1,0,0,1,0,0,1,0,1
561,2580,3,0,1,-1,1,1,1,1,1,1,0,0
562,2384,2,1,0,0,1,1,1,1,1,0,1,1
563,5222,0,2,-2,1,1,1,1,0,0,0,0,1
564,1019,1,1,-1,0,1,1,1,0,0,1,0,1
565,4800,4,2,2,1,0,1,0,0,1,1,0,1
566,4642,4,2,2,1,0,0,1,1,1,0,1,1
567,461,1,2,-1,1,0,1,1,0,0,0,0,1
568,5035,2,0,0,-1,0,0,1,1,0,1,0,1
569,1637,1,1,-1,0,0,1,1,0,1,1,1,1
570,4635,4,2,2,1,0,1,1,1,1,0,1,1
571,1329,2,2,0,1,0,1,1,0,0,0,0,1
572,1536,1,1,-1,0,0,1,0,0,1,0,1,1
573,3446,4,2,2,1,0,1,0,0,1,1,0,1
574,3384,0,1,-2,0,1,1,1,0,0,1,1,1
575,2427,1,2,-1,1,0,1,1,0,1,0,0,1
576,38,2,1,0,0,0,1,1,1,1,0,1,1
577,833,0,0,-2,-1,1,1,1,0,0,1,1,0
578,893,1,1,-1,0,0,1,1,0,0,1,1,1
579,3029,1,2,-1,1,0,1,1,0,1,0,0,1
580,2398,0,2,-2,1,1,1,1,0,0,0,0,1
581,3229,3,2,1,1,0,1,1,1,1,0,0,1
582,4653,0,0,-2,-1,1,0,1,0,0,1,1,0
583,3583,0,1,-2,0,1,0,1,0,0,1,1,0
584,4066,3,1,1,0,1,1,1,1,1,1,1,1
585,1215,0,2,-2,1,1,1,1,0,0,0,1,1
586,4719,0,0,-2,-1,1,0,1,0,0,1,1,0
587,3003,2,0,0,-1,0,0,1,1,1,1,1,1
588,1228,4,0,2,-1,1,0,0,1,1,1,0,0
589,1413,3,1,1,0,1,0,1,1,1,1,1,1
590,5150,1,2,-1,1,0,1,1,0,1,0,0,1
591,262,4,2,2,1,0,1,1,1,1,0,1,1
592,5154,0,2,-2,1,1,1,1,0,0,0,0,1
593,5494,2,1,0,0,1,1,1,1,1,0,1,1
594,4906,0,2,-2,1,1,1,1,0,0,0,0,1
595,3004,1,2,-1,1,0,1,1,0,1,0,0,1
596,3620,1,0,-1,-1,1,1,1,1,1,1,0,0
597,1509,3,2,1,1,0,1,1,1,1,0,0,1
598,959,3,2,1,1,0,0,1,1,1,1,0,1
599,2456,2,2,0,1,0,0,1,0,1,0,0,1
600,610,0,2,-2,1,1,1,1,0,0,0,0,1
601,2660,3,2,1,1,0,1,1,1,1,0,0,1
602,4783,4,2,2,1,0,1,0,0,1,1,0,1
603,4360,0,2,-2,1,1,1,1,0,0,0,0,1
604,664,1,2,-1,1,0,1,1,0,1,0,0,1
605,4703,1,1,-1,0,0,1,1,0,0,1,1,1
606,327,4,1,2,0,1,1,0,1,1,1,1,0
607,3856,0,0,-2,-1,1,0,1,0,0,1,1,0
608,2303,0,1,-2,0,1,1,1,1,1,1,1,1
609,2369,3,0,1,-1,1,0,1,1,1,1,0,0
610,4672,2,0,0,-1,0,1,1,1,1,1,1,1
611,1507,3,2,1,1,0,1,1,1,0,0,0,1
612,1577,0,1,-2,0,1,0,1,0,0,1,1,1
613,3183,2,2,0,1,0,1,1,1,1,1,1,1
614,429,2,2,0,1,0,1,1,0,1,0,0,1
615,4579,1,1,-1,0,1,1,1,0,1,1,1,1
616,1545,0,2,-2,1,1,1,1,0,0,1,1,1
617,5492,4,2,2,1,0,1,0,1,1,0,0,1
618,5420,1,1,-1,0,0,1,0,0,1,0,1,1
619,2959,1,0,-1,-1,1,1,1,0,1,1,0,1
620,1685,2,0,0,-1,0,1,1,1,1,1,1,1
621,4114,4,0,2,-1,1,1,0,1,1,1,0,0
622,1220,4,2,2,1,0,1,0,0,1,1,0,1
623,5101,1,1,-1,0,0,1,1,0,1,1,1,1
624,2081,4,2,2,1,0,1,0,0,1,1,0,1
625,4940,4,2,2,1,0,1,0,0,1,1,0,1
626,2762,0,1,-2,0,1,0,1,0,0,1,1,1
627,3837,4,1,2,0,0,1,0,1,1,1,1,1
628,5011,1,1,-1,0,1,1,1,0,0,1,1,1
629,636,0,1,-2,0,1,0,1,0,0,1,1,1
630,1091,1,0,-1,-1,1,1,1,1,1,1,0,1
631,5394,3,0,1,-1,1,0,1,1,1,1,0,0
632,4292,4,2,2,1,0,1,0,1,1,0,0,1
633,4943,2,0,0,-1,0,1,1,1,1,1,0,1
634,3167,2,0,0,-1,0,0,1,1,1,1,1,1
635,3373,2,0,0,-1,0,1,1,1,1,1,1,1
636,5380,4,0,2,-1,1,0,0,1,1,1,0,0
637,4989,0,1,-2,0,1,0,1,0,0,1,1,1
638,3287,0,1,-2,0,1,1,1,1,0,1,1,1
639,2747,0,2,-2,1,1,1,1,1,0,0,1,1
640,1431,4,2,2,1,0,1,0,0,1,1,0,1
641,4335,4,0,2,-1,1,0,0,1,1,1,0,0
642,3233,2,0,0,-1,0,0,1,1,1,1,0,1
643,2339,1,2,-1,1,0,1,1,0,1,0,0,1
644,1271,4,0,2,-1,1,0,0,1,1,1,1,0
645,773,4,1,2,0,0,1,0,0,1,1,1,1
646,3487,4,1,2,0,1,1,0,1,1,0,1,1
647,4903,2,0,0,-1,0,0,1,1,1,1,1,1
648,5197,0,0,-2,-1,1,0,1,0,0,1,1,0
649,142,2,1,0,0,1,1,1,1,1,0,1,1
650,2620,1,0,-1,-1,1,1,1,1,1,1,0,1
651,3890,2,0,0,-1,0,0,1,1,1,1,1,1
652,127,4,0,2,-1,1,0,1,1,1,1,0,1
653,5214,0,0,-2,-1,1,0,1,0,0,1,1,0
654,1872,1,1,-1,0,1,1,1,1,1,0,1,1
655,189,4,0,2,-1,1,0,0,1,1,1,0,0
656,2774,3,1,1,0,1,1,1,1,1,1,1,1
657,4763,1,0,-1,-1,0,1,1,1,1,1,1,1
658,3511,0,0,-2,-1,1,0,1,0,0,1,1,0
659,1614,0,1,-2,0,1,1,1,1,1,1,1,1
660,2541,3,0,1,-1,1,0,1,1,1,1,0,0
661,2635,0,1,-2,0,1,1,1,0,0,1,1,1
662,2,4,1,2,0,1,1,0,1,1,1,1,0
663,2975,3,0,1,-1,1,0,1,1,1,1,0,0
664,1351,3,2,1,1,0,1,1,1,1,0,0,1
665,3407,2,2,0,1,0,1,1,0,1,0,0,1
666,4701,0,1,-2,0,1,0,1,0,0,1,1,0
667,716,3,0,1,-1,1,0,1,1,1,1,0,0
668,2229,4,0,2,-1,1,0,0,1,1,1,1,0
669,0,1,2,-1,1,0,1,1,0,1,0,0,1
670,554,0,0,-2,-1,1,0,1,0,0,1,1,0
671,1098,0,1,-2,0,1,1,1,0,0,1,1,1
672,2195,3,2,1,1,0,1,1,1,1,0,0,1
673,3263,4,1,2,0,1,1,0,1,1,1,1,0
674,232,4,2,2,1,0,1,0,0,1,1,0,1
675,2196,4,2,2,1,0,1,1,1,1,1,0,1
676,168,1,2,-1,1,0,1,1,0,1,0,0,1
677,88,0,0,-2,-1,1,0,1,0,0,1,1,0
678,1929,0,0,-2,-1,1,0,1,0,0,1,1,0
679,1626,1,1,-1,0,0,1,1,0,0,1,1,1
680,3046,1,2,-1,1,0,1,1,0,1,0,0,1
681,2710,3,1,1,0,1,0,1,1,1,1,1,1
682,1212,2,0,0,-1,0,0,1,1,1,1,1,1
683,2163,4,2,2,1,0,1,1,1,1,0,0,1
684,1344,2,0,0,-1,1,1,1,1,1,1,1,1
685,4822,2,2,0,1,0,0,1,0,1,1,0,1
686,34,3,1,1,0,1,1,1,1,1,0,1,1
687,2819,2,0,0,-1,0,0,1,1,1,1,1,1
688,751,1,1,-1,0,0,1,1,0,0,1,1,1
689,4209,2,0,0,-1,0,0,1,1,1,1,1,1
690,4498,4,2,2,1,0,1,0,0,1,1,0,1
691,4290,0,0,-2,-1,1,0,1,0,0,1,1,0
692,4149,4,2,2,1,0,1,0,0,1,0,0,1
693,2642,0,1,-2,0,1,0,1,0,0,1,1,1
694,1896,4,2,2,1,0,1,0,0,1,1,0,1
695,2432,0,2,-2,1,1,0,1,0,0,0,1,1
696,4554,1,2,-1,1,0,1,1,0,1,0,0,1
697,1861,3,2,1,1,0,1,1,1,1,0,0,1
698,4802,4,0,2,-1,1,0,0,1,1,1,0,0
699,4164,3,0,1,-1,1,1,0,1,1,1,0,0
700,3548,3,2,1,1,0,1,1,1,1,0,0,1
701,2147,3,1,1,0,1,1,1,1,1,1,1,1
702,4417,4,0,2,-1,1,0,0,1,1,1,0,0
703,2322,0,2,-2,1,1,1,1,0,0,0,0,1
704,2823,0,0,-2,-1,1,0,1,0,0,1,1,0
705,2064,3,2,1,1,0,1,1,1,1,0,0,1
706,2720,0,2,-2,1,1,1,1,0,0,0,0,1
707,336,1,1,-1,0,1,1,1,0,0,1,1,1
708,4582,0,2,-2,1,1,0,1,0,0,0,1,1
709,4256,3,0,1,-1,1,1,1,1,1,1,0,0
710,1584,1,2,-1,1,1,1,1,1,1,0,1,1
711,5434,4,0,2,-1,1,1,0,1,1,1,1,1
712,210,4,1,2,0,1,1,0,1,1,1,1,0
713,1396,2,0,0,-1,0,0,1,1,1,1,1,1
714,705,4,0,2,-1,1,0,0,1,1,1,1,0
715,3148,3,2,1,1,0,1,1,1,1,0,0,1
716,2102,2,2,0,1,0,1,1,1,1,1,1,1
717,1422,4,2,2,1,0,1,0,0,1,1,0,1
718,663,0,2,-2,1,1,1,1,0,0,0,0,1
719,2773,1,2,-1,1,0,1,1,0,1,0,0,1
720,3828,2,0,0,-1,1,1,1,1,1,1,0,1
721,216,0,0,-2,-1,1,0,1,0,0,1,1,0
722,4331,4,0,2,-1,1,0,0,0,1,1,0,0
723,1230,1,0,-1,-1,1,1,1,0,1,1,0,1
724,3200,0,0,-2,-1,1,0,1,0,0,1,1,0
725,2992,1,1,-1,0,0,1,1,0,0,1,1,1
726,5307,1,0,-1,-1,1,1,1,1,1,1,0,1
727,5388,0,0,-2,-1,1,0,1,0,0,1,1,0
728,2908,2,1,0,0,1,1,1,1,1,1,1,1
729,3466,0,1,-2,0,1,0,1,0,0,1,1,1
730,3137,1,0,-1,-1,1,1,1,1,1,1,0,1
731,3954,3,0,1,-1,1,0,1,1,1,1,0,0
732,247,0,0,-2,-1,1,1,1,1,1,1,0,1
733,572,2,2,0,1,0,0,1,0,1,1,0,1
734,708,2,0,0,-1,0,1,1,1,1,1,1,1
735,4605,1,0,-1,-1,1,1,1,1,1,1,0,0
736,4017,4,1,2,0,1,1,0,1,1,1,1,0
737,3138,1,0,-1,-1,1,1,1,0,1,1,0,1
738,503,4,0,2,-1,1,0,0,1,1,1,0,0
739,1548,1,1,-1,0,0,1,1,0,1,0,1,1
740,2458,1,0,-1,-1,0,1,1,0,0,1,0,1
741,86,0,0,-2,-1,1,1,1,0,0,1,1,1
742,52,2,2,0,1,0,0,1,0,0,0,0,1
743,1401,0,0,-2,-1,1,1,1,1,1,1,0,1
744,2725,3,2,1,1,0,0,1,1,1,1,0,1
745,768,0,2,-2,1,1,1,1,0,0,0,1,1
746,5430,0,0,-2,-1,1,0,1,0,0,1,1,0
747,4888,1,2,-1,1,0,1,1,0,1,0,0,1
748,1857,4,2,2,1,0,1,0,0,1,0,0,1
749,2174,1,2,-1,1,0,1,1,0,1,0,0,1
750,463,2,0,0,-1,1,1,1,1,1,1,0,0
751,1326,0,2,-2,1,1,1,1,0,0,0,0,1
752,2770,0,1,-2,0,1,0,1,0,0,1,1,1
753,2728,2,0,0,-1,0,0,1,0,1,1,0,1
754,2190,2,1,0,0,1,1,1,1,1,0,1,1
755,5279,0,1,-2,0,1,1,1,0,0,1,1,1
756,3097,3,1,1,0,0,1,1,1,1,1,1,1
757,5010,2,0,0,-1,1,1,1,1,1,1,0,1
758,3348,2,2,0,1,0,1,1,0,1,0,0,1
759,1033,3,0,1,-1,1,0,1,1,1,1,0,0
760,1366,4,1,2,0,1,1,0,1,1,1,1,0
761,4215,0,2,-2,1,1,1,1,0,0,0,0,1
762,811,3,0,1,-1,1,0,1,1,1,1,0,0
763,4079,1,1,-1,0,0,1,1,0,1,0,1,1
764,261,2,2,0,1,0,1,1,0,1,0,0,1
765,4798,1,0,-1,-1,1,1,1,1,1,1,0,1
766,4050,2,2,0,1,0,1,1,0,1,0,0,1
767,3832,4,0,2,-1,1,0,0,1,1,1,1,0
768,781,1,1,-1,0,0,1,0,0,1,0,1,1
769,3500,3,2,1,1,0,1,1,1,1,1,0,1
770,2640,2,1,0,0,1,1,1,1,1,0,1,1
771,153,3,0,1,-1,1,1,1,1,1,1,0,0
772,791,0,2,-2,1,1,1,1,0,0,0,1,1
773,2037,4,2,2,1,0,0,0,1,1,0,1,1
774,2173,1,0,-1,-1,1,1,1,1,1,1,0,0
775,1404,3,1,1,0,0,1,1,1,1,0,1,1
776,2383,1,1,-1,0,0,1,1,0,0,1,1,1
777,4125,2,1,0,0,0,1,1,1,1,0,1,1
778,5002,4,1,2,0,1,1,0,1,1,1,1,0
779,4069,1,2,-1,1,0,1,1,0,1,0,0,1
780,5125,3,0,1,-1,1,0,1,1,1,1,0,0
781,3884,4,1,2,0,1,1,0,1,1,1,1,0
782,1041,4,2,2,1,0,1,0,0,1,1,0,1
783,5139,2,2,0,1,0,1,1,0,1,0,0,1
784,2314,2,0,0,-1,1,1,1,1,1,1,0,0
785,5404,4,2,2,1,0,1,0,0,1,1,0,1
786,2264,3,2,1,1,0,1,1,1,1,0,0,1
787,5454,0,0,-2,-1,1,1,1,1,1,1,0,1
788,4963,0,2,-2,1,1,1,1,0,0,0,0,1
789,4084,1,0,-1,-1,1,1,1,1,1,1,0,1
790,5112,4,0,2,-1,1,0,0,1,1,1,0,0
791,3236,1,2,-1,1,0,1,1,0,1,0,0,1
792,205,0,2,-2,1,1,1,1,0,0,0,1,1
793,1181,2,0,0,-1,0,0,1,1,1,1,1,1
794,3952,1,2,-1,1,0,1,1,0,0,0,0,1
795,1395,2,1,0,0,1,1,1,1,1,0,1,1
796,2200,0,1,-2,0,1,1,1,1,1,1,1,1
797,1730,0,0,-2,-1,1,1,1,0,0,1,1,0
798,3228,1,0,-1,-1,1,1,1,0,1,1,0,0
799,4803,4,1,2,0,1,1,0,1,1,1,1,0
800,160,2,2,0,1,0,1,1,0,1,0,0,1
801,4959,1,2,-1,1,0,1,1,0,0,1,1,1
802,2880,0,1,-2,0,1,0,1,0,0,1,1,1
803,2928,0,2,-2,1,1,1,1,0,0,0,0,1
804,1862,0,2,-2,1,1,0,1,0,0,1,1,1
805,1149,0,2,-2,1,1,1,1,0,0,0,0,1
806,4477,3,2,1,1,0,1,1,1,1,0,0,1
807,1347,1,2,-1,1,0,1,1,0,1,0,0,1
808,1407,3,2,1,1,0,0,1,1,1,1,0,1
809,3534,3,0,1,-1,1,0,1,1,1,1,0,0
810,4905,0,1,-2,0,1,0,1,0,0,1,1,1
811,5200,0,2,-2,1,1,0,1,0,0,1,1,1
812,1996,3,0,1,-1,1,1,1,1,1,1,0,0
813,4678,1,0,-1,-1,0,1,1,1,1,1,0,1
814,2939,3,0,1,-1,1,1,1,1,1,1,0,0
815,1754,1,2,-1,1,0,1,1,0,1,0,0,1
816,3053,2,0,0,-1,1,1,1,1,1,1,1,1
817,2645,1,2,-1,1,0,1,1,0,1,0,1,1
818,5493,1,0,-1,-1,0,1,1,1,1,1,1,1
819,1028,1,1,-1,0,0,1,1,0,1,1,1,1
820,706,1,0,-1,-1,1,1,1,1,1,1,0,1
821,2050,2,1,0,0,1,1,1,1,1,0,1,1
822,4181,0,2,-2,1,1,1,1,1,0,0,1,1
823,3477,2,0,0,-1,0,1,1,1,1,1,1,1
824,2860,4,1,2,0,1,1,0,1,1,1,1,1
